Mprobs for dataset 1 (AIC) (Mean-field)
 0.99555945 0.99264175 0.9905427  0.99218893 0.9951101  0.99218386
 0.99289954 0.99356645 0.9905917  0.9896896  0.995551   0.99313533
 0.9929183  0.9951498  0.9954776  0.9957218  0.9936411  0.99576485
 0.9928564  0.9951697  0.9955395  0.99221987 0.9933656  0.99361426]
[0.9955622  0.9939891  0.9935371  0.98926604 0.9953492  0.989912
 0.99453187 0.9950825  0.99584854 0.99558854 0.9955586  0.9903503
 0.99555486 0.99472    0.9911686  0.9953301  0.98941606 0.9945892
 0.99001265 0.9917847  0.9928352  0.99366343 0.99513704 0.99546957
 0.99316424 0.9930016  0.9949764  0.99455416 0.99294996 0.9901335 ]
[0.9953483  0.9946902  0.99205023 0.9914814  0.9914097  0.99481875
 0.9899719  0.99193937 0.98937523 0.99546295 0.99224466 0.9957995
 0.9916789  0.9907494  0.9952614  0.9932207  0.98982495 0.99234736
 0.99494934 0.9922173  0.9922363  0.991476   0.99215806 0.9950321
 0.9914535  0.99186724 0.99396294 0.99265224 0.9943374  0.99597424]
[0.99350584 0.9898735  0.9938023  0.9949503  0.99580044 0.9940969
 0.99312615 0.9941572  0.99268264 0.993735   0.9951592  0.9943164
 0.99548775 0.9905065  0.9958858  0.99087185 0.9942468  0.99308187
 0.99319834 0.9957712  0.9951003  0.99520975 0.99565154 0.9948567
 0.99272823 0.9936754  0.9909933  0.99228984 0.994456   0.9930982 ]
[0.99552697 0.9938117  0.9930288  0.9915107  0.9927731  0.995175
 0.99226886 0.99410796 0.99020714 0.9922466  0.9943969  0.9897093
 0.9927604  0.99483407 0.99546415 0.99569196 0.9906804  0.99319905
 0.98953503 0.99485505 0.9951355  0.9942538  0.9938437  0.9952062
 0.990755   0.9941083  0.9947659  0.9931005  0.9957908  0.9942411 ]
[0.9953193  0.9896331  0.9952857  0.9901365  0.99018425 0.9908455
 0.9928704  0.9946095  0.9945327  0.9955829  0.990471   0.9955983
 0.99221814 0.99000555 0.99042493 0.9936547  0.9944397  0.99144053
 0.9929819  0.99278647 0.9942883  0.9934627  0.9944014  0.9956495
 0.99358046 0.9903197  0.9900502  0.9900013  0.9902113  0.9904055 ]
[0.9954209  0.9927704  0.992939   0.9921653  0.9909134  0.9928377
 0.99298334 0.99551034 0.9913628  0.9941725  0.99181104 0.99177927
 0.99367046 0.9939796  0.99417627 0.9944313  0.99130857 0.99545246
 0.9940024  0.990329   0.98935807 0.9943005  0.9919775  0.99506676
 0.9937417  0.99565494 0.99397403 0.9910938  0.9937265  0.9910165 ]
[0.99447674 0.99088657 0.9955628  0.992353   0.99232304 0.9935861
 0.99299264 0.9927866  0.9922489  0.9926025  0.99235135 0.99112225
 0.9936632  0.99298286 0.99257636 0.9922071  0.99175394 0.9922924
 0.99199826 0.9909223  0.9941843  0.9929148  0.99373853 0.9928114
 0.99441373 0.9947339  0.99304163 0.9906528  0.9926368  0.99140704]
[0.9908251  0.992074   0.990458   0.9922111  0.99096173 0.99546415
 0.9943057  0.9946937  0.99543566 0.9952335  0.99491173 0.99144137
 0.9902154  0.99148566 0.9944113  0.99068856 0.9941697  0.99597025
 0.9905591  0.991625   0.99013597 0.9938181  0.99372864 0.9924476
 0.99381036 0.9917527  0.99390405 0.99399817 0.9941706  0.99335575]
[0.9912544  0.9956656  0.9961754  0.99327505 0.9958637  0.99511445
 0.9913333  0.9950867  0.9892893  0.99317074 0.99535537 0.99253076
 0.99451977 0.9906811  0.99570614 0.9907522  0.99521047 0.99421823
 0.99482036 0.9948125  0.99568945 0.995      0.99006337 0.9923854
 0.99203545 0.992573   0.9933189  0.9958871  0.99147016 0.9923707 ]
[0.99285626 0.9938135  0.9942782  0.9951013  0.9935022  0.9945831
 0.9938514  0.9907041  0.99007845 0.99287814 0.9954881  0.9941402
 0.9953649  0.9911488  0.9934162  0.9946049  0.9929248  0.99159425
 0.9901933  0.9916803  0.99551034 0.9939692  0.9902715  0.9910745
 0.99070764 0.99315464 0.99372923 0.9920413  0.9931924  0.9934656 ]
[0.99284995 0.9911781  0.992747   0.99551314 0.9952904  0.9903509
 0.99296725 0.9945893  0.9911411  0.99126476 0.9926795  0.9932243
 0.99130017 0.9914936  0.9954346  0.9925861  0.99515486 0.99304396
 0.99576616 0.99381083 0.99476886 0.9933209  0.99197316 0.99443793
 0.9915513  0.9909821  0.99402726 0.99495584 0.99076664 0.9940128 ]
[0.9902872  0.9930975  0.99515176 0.99232316 0.99245316 0.9904935
 0.99563015 0.9920845  0.9917568  0.99165815 0.99413055 0.9949451
 0.9904827  0.9958254  0.99357796 0.991139   0.99176204 0.9926006
 0.9926166  0.992879   0.99256575 0.9948302  0.996086   0.9912476
 0.99014354 0.99569476 0.9924804  0.99589264 0.9949759  0.9927816 ]
[0.9934161  0.9943667  0.9929733  0.9926192  0.99404836 0.9913692
 0.99401397 0.99475753 0.9906985  0.9948184  0.9956638  0.99242496
 0.9903644  0.9928029  0.9956968  0.9918833  0.99438334 0.991015
 0.99185    0.9893987  0.99357647 0.99155444 0.9915976  0.99195486
 0.9962135  0.9915475  0.9957283  0.9913408  0.9957586  0.9948242 ]
[0.99443465 0.99475753 0.9958994  0.9909889  0.99195415 0.9937
 0.9908112  0.99253803 0.995181   0.99477935 0.9940738  0.9939063
 0.99442214 0.99313027 0.9937109  0.9913462  0.9947242  0.9910842
 0.9926804  0.995033   0.9951415  0.9904947  0.9925903  0.9924677
 0.9956102  0.9946577  0.9954482  0.9939965  0.9943685  0.9950446 ]
[0.9955978  0.98965806 0.9939166  0.99400985 0.9905117  0.9937063
 0.9917645  0.992841   0.9901765  0.9926192  0.98968667 0.9926369
 0.9932203  0.993525   0.9916489  0.9941222  0.99323624 0.99012125
 0.9899301  0.992516   0.9914436  0.9953242  0.99526125 0.9943258
 0.99415034 0.993339   0.9934829  0.99555176 0.9947444  0.99353033]
[0.99606174 0.9932637  0.9947665  0.9939957  0.99240863 0.9926207
 0.9944882  0.99086297 0.99378186 0.99407744 0.9957104  0.99573225
 0.99009585 0.99410385 0.9933316  0.99075764 0.99005556 0.99151456
 0.99410397 0.9922841  0.9918128  0.99105835 0.991479   0.99512297
 0.99019414 0.99559253 0.9952271  0.9945809  0.99066144 0.99591005]
[0.9912732  0.9945147  0.9927012  0.9917857  0.9922008  0.9912477
 0.99088705 0.9924049  0.9905121  0.99371076 0.9936633  0.992168
 0.99544996 0.99174654 0.9932458  0.9946902  0.99488974 0.9902159
 0.99295264 0.9932532  0.9951137  0.9932823  0.99306643 0.9917105
 0.9939843  0.9922988  0.99565625 0.99093    0.99200386 0.99097717]
[0.9905439  0.99059075 0.9955504  0.99433833 0.99353456 0.99501294
 0.9953121  0.99458224 0.9917389  0.9924204  0.99398875 0.99048877
 0.9908381  0.99208164 0.990945   0.99338514 0.99578357 0.9922232
 0.9952112  0.99193466 0.9921704  0.99255884 0.9952826  0.99500614
 0.9926843  0.9918671  0.99282503 0.99158937 0.9904349  0.9893049 ]
[0.9955302  0.9930824  0.99309266 0.9908434  0.99068004 0.9957355
 0.99430877 0.9906246  0.99539894 0.9954028  0.9918051  0.98954064
 0.99156886 0.99541616 0.99361455 0.99379176 0.99326515 0.9940587
 0.9951186  0.99546105 0.9916306  0.9897803  0.99038446 0.99027175
 0.9953388  0.99605227 0.9937744  0.99106735 0.99219865 0.99448496]
[0.9926368  0.99576414 0.99390113 0.9939482  0.9950053  0.9936807
 0.99462575 0.9919137  0.99050784 0.9949693  0.9914944  0.99396646
 0.9909977  0.9922895  0.9926433  0.99425113 0.993796   0.99562365
 0.9926438  0.99173826 0.9950482  0.99322826 0.99298745 0.99298805
 0.99528    0.9929739  0.9924948  0.994117   0.99300426 0.9924333 ]
[0.9953602  0.9949189  0.9952852  0.99103314 0.99226767 0.9916318
 0.9912985  0.99468344 0.99498415 0.99039745 0.9952538  0.9906419
 0.9928895  0.9950477  0.9950918  0.98992354 0.9915592  0.9950079
 0.99096185 0.9936877  0.9940195  0.9958075  0.99181926 0.9919544
 0.9932355  0.99419576 0.9940585  0.9934056  0.99484336 0.99426264]
[0.990635   0.99262273 0.9954631  0.9949545  0.99245375 0.9903092
 0.9922356  0.9934847  0.9908495  0.99224526 0.9950295  0.9917344
 0.990546   0.99544865 0.99438596 0.9905757  0.9902082  0.99551255
 0.99482393 0.9955928  0.9909887  0.9920596  0.9940866  0.9921846
 0.99321085 0.99277824 0.99550205 0.9945615  0.9925126  0.9950309 ]
[0.9924976  0.9956392  0.9909899  0.99307054 0.99026746 0.9936079
 0.99377114 0.9937581  0.99554837 0.9898052  0.9917122  0.99391717
 0.99186474 0.9954205  0.990537   0.99595994 0.992665   0.993859
 0.9940925  0.9946871  0.9924838  0.9898901  0.9901175  0.9957449
 0.9935675  0.9951984  0.9944839  0.995917   0.996024   0.9953216 ]
[0.9942259  0.9956743  0.98932916 0.9927884  0.99498796 0.99007857
 0.9942954  0.992462   0.99519783 0.9941128  0.99372333 0.99311215
 0.98929787 0.99395704 0.9924425  0.99095297 0.98977995 0.99264187
 0.9943175  0.9929705  0.9954874  0.9954659  0.99183685 0.99328125
 0.994958   0.9904203  0.9924908  0.9957723  0.99553525 0.9896114 ]
